transaction_id,customer_id,amount,currency,transaction_date
737,983,47.0,IDR,10-06-2025
738,858,52.3,PLN,05-07-2025
739,302,14.0,ZMW,05-08-2025
740,787,13.6,PLN,22-11-2024
741,596,38.6,CAD,26-09-2024
742,872,34.1,CAD,04-12-2024
743,446,49.9,IDR,27-12-2024
744,167,72.3,UAH,10-01-2025
745,117,37.3,RUB,21-12-2024
746,746,79.3,USD,08-12-2024
747,176,92.2,IDR,08-02-2025
748,813,48.2,IDR,24-04-2025
749,485,47.1,CLP,01-11-2024
750,792,36.5,CNY,24-06-2025
751,786,80.5,IDR,30-07-2025
752,736,86.5,ZAR,19-01-2025
753,316,22.8,MXN,09-10-2024
754,514,32.2,CNY,17-05-2025
755,768,25.4,BRL,31-12-2024
756,834,47.3,IDR,28-11-2024
757,458,61.9,RUB,20-03-2025
758,739,29.6,UAH,03-09-2025
759,867,2.3,CNY,30-03-2025
760,2,98.4,PHP,22-02-2025
761,661,41.0,IDR,10-07-2025
762,421,18.7,RUB,07-01-2025
763,569,65.0,PHP,18-12-2024
764,522,54.5,UAH,06-04-2025
765,922,36.9,CNY,17-01-2025
766,894,95.4,RUB,06-02-2025
767,148,72.9,UAH,25-09-2024
768,794,63.4,CNY,16-05-2025
769,195,58.3,ZAR,06-12-2024
770,145,92.8,VES,06-05-2025
771,129,27.5,IDR,23-01-2025
772,957,65.9,IDR,26-10-2024
773,120,47.6,PKR,22-07-2025
774,135,69.1,IDR,12-03-2025
775,592,50.2,XOF,20-07-2025
776,172,42.2,COP,27-10-2024
777,608,64.7,VND,17-07-2025
778,488,15.4,CNY,25-05-2025
779,145,46.2,BYN,27-03-2025
780,43,61.9,EUR,02-07-2025
781,651,64.7,USD,10-08-2025
782,69,94.4,VES,13-07-2025
783,110,59.2,USD,25-02-2025
784,122,62.5,COP,20-03-2025
785,349,18.1,KZT,28-10-2024
786,360,18.1,CNY,26-07-2025
787,547,56.3,USD,03-05-2025
788,508,24.3,CNY,04-02-2025
789,352,82.6,CNY,07-12-2024
790,35,6.2,CUP,20-01-2025
791,746,69.2,CNY,23-08-2025
792,209,32.9,MYR,18-08-2025
793,843,27.9,MXN,02-02-2025
794,603,44.3,DOP,26-05-2025
795,623,2.3,CNY,18-12-2024
796,993,67.5,EUR,04-08-2025
797,572,85.9,BRL,26-09-2024
798,368,73.3,IDR,26-09-2024
799,585,83.3,CNY,25-08-2025
800,60,11.8,PEN,10-05-2025
801,932,33.9,BWP,16-01-2025
802,422,66.7,UZS,19-07-2025
803,323,10.1,CAD,10-06-2025
804,863,31.3,VES,17-04-2025
805,432,82.3,EUR,14-02-2025
806,38,59.1,IDR,30-08-2025
807,701,84.9,EUR,30-12-2024
808,674,55.0,RUB,16-03-2025
809,475,72.5,XOF,13-08-2025
810,866,25.6,PLN,29-05-2025
811,733,44.8,NOK,18-05-2025
812,600,15.9,PHP,06-07-2025
813,42,49.3,NGN,11-10-2024
814,130,18.3,EUR,30-04-2025
815,631,18.5,TZS,28-06-2025
816,3,51.8,PAB,09-07-2025
817,412,44.9,PLN,23-11-2024
818,580,41.7,IDR,08-06-2025
819,808,90.1,CNY,04-10-2024
820,367,7.3,TND,24-06-2025
821,548,50.4,IDR,25-03-2025
822,860,75.6,CNY,07-02-2025
823,620,30.1,RUB,05-01-2025
824,116,65.2,EUR,25-12-2024
825,489,68.5,RUB,26-07-2025
826,289,96.3,CNY,16-07-2025
827,595,60.5,DOP,05-10-2024
828,301,49.5,ALL,18-08-2025
829,784,38.4,IDR,04-01-2025
830,548,59.4,PEN,05-05-2025
831,972,62.6,CNY,24-03-2025
832,536,60.0,SEK,03-06-2025
833,694,64.8,CNY,18-02-2025
834,923,73.2,IDR,03-02-2025
835,75,80.5,EUR,10-09-2025
836,848,22.9,IDR,02-01-2025
837,459,16.9,IDR,24-04-2025
838,18,35.4,USD,13-02-2025
839,88,95.5,IDR,19-10-2024
840,678,73.2,IDR,26-11-2024
841,53,28.9,EUR,03-11-2024
842,888,38.7,PHP,26-06-2025
843,757,60.9,CDF,02-11-2024
844,112,53.9,XOF,19-09-2024
845,724,56.1,MAD,08-02-2025
846,165,77.1,RUB,26-01-2025
847,559,52.9,XOF,02-10-2024
848,525,54.8,CNY,14-11-2024
849,859,3.4,IRR,22-08-2025
850,369,93.9,GBP,23-01-2025
851,121,17.4,BRL,08-09-2025
852,415,83.9,VND,30-07-2025
853,769,43.4,IDR,29-12-2024
854,752,28.6,JPY,26-05-2025
855,282,26.9,UAH,30-08-2025
856,191,41.2,CNY,28-06-2025
857,59,43.9,CDF,26-11-2024
858,548,66.1,SEK,17-10-2024
859,266,4.6,EUR,17-04-2025
860,458,66.8,CNY,22-06-2025
861,896,11.4,USD,15-03-2025
862,66,50.7,EUR,25-07-2025
863,456,50.1,MXN,21-07-2025
864,452,18.3,MXN,05-07-2025
865,535,7.5,PLN,15-01-2025
866,797,74.7,ARS,28-07-2025
867,163,10.7,BRL,07-01-2025
868,3,78.3,CNY,30-10-2024
869,338,33.0,RUB,01-12-2024
870,107,89.7,KRW,23-09-2024
871,125,6.6,EUR,19-08-2025
872,563,7.1,EUR,05-12-2024
873,62,31.6,SEK,25-01-2025
874,958,51.0,BRL,24-03-2025
875,638,90.5,EUR,15-09-2024
876,609,62.9,PLN,04-01-2025
877,778,65.1,XOF,20-07-2025
878,394,66.1,BRL,19-06-2025
879,25,15.6,EUR,12-01-2025
880,807,55.7,IDR,27-04-2025
881,71,43.2,GBP,27-05-2025
882,789,25.8,KZT,12-08-2025
883,676,25.8,SEK,05-08-2025
884,948,66.7,NGN,10-09-2025
885,472,82.5,PHP,14-10-2024
886,589,55.8,EUR,12-11-2024
887,816,86.9,IDR,10-01-2025
888,287,6.1,SEK,05-06-2025
889,644,50.6,CNY,03-03-2025
890,586,37.6,CNY,26-06-2025
891,193,98.2,IDR,30-07-2025
892,439,86.8,RUB,12-12-2024
893,548,23.6,CNY,21-10-2024
894,618,5.1,IDR,04-07-2025
895,557,59.9,HNL,20-04-2025
896,174,78.7,CNY,14-11-2024
897,181,50.2,CNY,04-12-2024
898,886,49.3,DOP,31-12-2024
899,987,94.8,MYR,06-11-2024
900,291,5.8,HNL,08-10-2024
901,442,47.5,SEK,24-10-2024
902,249,93.8,EUR,06-11-2024
903,981,91.8,RUB,14-12-2024
904,491,30.8,PHP,17-05-2025
905,944,90.9,CNY,11-11-2024
906,825,27.2,EUR,16-04-2025
907,148,36.9,PHP,25-01-2025
908,615,57.3,THB,04-03-2025
909,434,3.9,EUR,24-05-2025
910,991,94.4,SYP,07-01-2025
911,127,29.1,CNY,07-10-2024
912,162,41.3,CNY,23-07-2025
913,833,12.8,PHP,26-09-2024
914,195,88.6,JPY,04-11-2024
915,363,45.2,JPY,17-05-2025
916,276,39.6,CNY,23-04-2025
917,858,48.8,HRK,25-10-2024
918,685,45.1,IDR,16-07-2025
919,812,97.3,BRL,24-07-2025
920,899,23.7,SEK,23-03-2025
921,40,92.3,PLN,30-04-2025
922,704,51.4,DOP,30-09-2024
923,94,32.3,CNY,25-06-2025
924,799,15.8,HKD,29-12-2024
925,848,15.6,CNY,07-05-2025
926,522,79.0,XOF,10-07-2025
927,839,50.2,CNY,27-11-2024
928,91,16.5,CUP,29-08-2025
929,302,48.6,XOF,05-05-2025
930,378,71.6,DOP,06-05-2025
931,230,4.7,CNY,17-05-2025
932,23,47.0,THB,23-06-2025
933,101,43.0,IDR,01-06-2025
934,571,51.3,RUB,04-01-2025
935,295,34.8,XAF,26-02-2025
936,259,51.2,RUB,16-06-2025
937,102,83.7,CNY,04-06-2025
938,317,97.7,CZK,19-02-2025
939,255,4.7,IDR,15-01-2025
940,238,74.0,THB,29-08-2025
941,645,37.0,RUB,04-07-2025
942,654,75.8,IDR,24-05-2025
943,445,35.2,AUD,22-09-2024
944,400,58.9,USD,29-12-2024
945,146,89.1,CRC,05-07-2025
946,362,65.7,UYU,10-04-2025
947,630,54.0,EUR,07-11-2024
948,996,88.9,AFN,23-09-2024
949,840,26.1,CNY,18-11-2024
950,167,14.6,THB,28-10-2024
951,270,73.4,THB,01-08-2025
952,444,84.3,CNY,31-12-2024
953,821,78.9,CNY,21-01-2025
954,409,90.7,UAH,25-01-2025
955,736,30.0,USD,28-08-2025
956,419,76.8,CNY,21-11-2024
957,145,31.1,UAH,23-02-2025
958,863,58.5,ZAR,09-09-2025
959,324,46.5,IDR,29-05-2025
960,657,69.2,BZD,02-11-2024
961,315,7.8,MKD,18-11-2024
962,464,35.0,BRL,12-03-2025
963,815,25.3,BYN,16-07-2025
964,753,28.4,SEK,29-12-2024
965,586,54.6,JMD,27-04-2025
966,235,92.8,CNY,08-07-2025
967,912,68.6,LBP,20-07-2025
968,84,71.3,VND,14-07-2025
969,851,26.0,CNY,18-07-2025
970,350,63.3,PLN,23-10-2024
971,736,31.9,EUR,05-10-2024
972,455,78.5,CNY,05-05-2025
973,371,72.0,AUD,31-05-2025
974,547,45.4,IDR,31-10-2024
975,47,76.4,EUR,01-08-2025
976,675,52.8,SEK,06-11-2024
977,785,36.1,CNY,31-07-2025
978,408,65.6,SEK,12-07-2025
979,337,32.1,CNY,16-04-2025
980,101,96.2,RUB,28-05-2025
981,19,8.9,CNY,29-08-2025
982,919,49.9,XOF,18-07-2025
983,985,30.1,PEN,04-12-2024
984,317,64.0,BDT,07-07-2025
985,661,80.5,EUR,14-11-2024
986,280,33.6,CNY,07-03-2025
987,346,48.0,PHP,18-11-2024
988,114,30.6,USD,06-01-2025
989,523,9.3,EUR,07-03-2025
990,135,28.4,PLN,31-08-2025
991,66,78.1,RUB,21-11-2024
992,905,92.1,EUR,05-02-2025
993,342,51.0,CNY,15-02-2025
994,65,33.6,HRK,18-09-2024
995,79,64.1,CNY,16-11-2024
996,707,51.1,CNY,07-06-2025
997,738,5.8,AFN,07-07-2025
998,836,86.2,CNY,23-09-2024
999,754,65.5,CNY,04-05-2025
1000,261,49.7,EGP,11-03-2025
